mode: set
urleater/internal/config/config.go:17.39,27.31 2 0
urleater/internal/service/service.go:252.16,254.3 1 0
urleater/internal/service/service.go:256.2,256.18 1 0
urleater/internal/service/service.go:259.158,262.16 2 0
urleater/internal/service/service.go:262.16,264.3 1 0
urleater/internal/service/service.go:266.2,268.9 2 0
urleater/internal/service/service.go:269.37,269.37 0 0
urleater/internal/service/service.go:271.10,272.117 1 0
urleater/internal/service/service.go:275.2,275.25 1 0
urleater/internal/service/service.go:279.117,282.16 2 0
urleater/internal/service/service.go:282.16,284.3 1 0
urleater/internal/service/service.go:286.2,286.18 1 0
urleater/internal/service/service.go:289.97,291.16 2 0
urleater/internal/service/service.go:291.16,293.3 1 0
urleater/internal/service/service.go:295.2,295.18 1 0
urleater/internal/service/service.go:299.94,302.16 2 0
urleater/internal/service/service.go:302.16,304.3 1 0
urleater/internal/service/service.go:306.2,306.12 1 0
urleater/internal/service/service.go:309.66,312.16 2 0
urleater/internal/service/service.go:312.16,314.3 1 0
urleater/internal/service/service.go:316.2,316.12 1 0
urleater/internal/service/service.go:321.33,328.21 5 0
urleater/internal/service/service.go:328.21,330.3 1 0
urleater/internal/service/service.go:332.2,332.20 1 0
urleater/tests/base-suite.go:22.38,24.2 0 1
urleater/tests/base-suite.go:26.38,28.2 0 1
urleater/tests/base-suite.go:30.100,45.2 8 1
urleater/tests/base-suite.go:47.80,52.2 3 0
urleater/tests/base-suite.go:54.74,59.2 3 0
urleater/tests/base-suite.go:61.90,66.2 3 1
urleater/tests/base-suite.go:68.102,77.2 3 1
urleater/tests/create_short_link/create_short_link.go:9.54,105.2 35 1
urleater/tests/create_short_link/suite.go:15.44,57.2 17 1
urleater/tests/mocks/ServerInterface.go:17.66,20.19 2 0
urleater/tests/mocks/ServerInterface.go:20.19,21.57 1 0
urleater/tests/mocks/ServerInterface.go:24.2,25.57 2 0
urleater/tests/mocks/ServerInterface.go:25.57,27.3 1 0
urleater/tests/mocks/ServerInterface.go:27.8,29.3 1 0
urleater/tests/mocks/ServerInterface.go:31.2,31.11 1 0
urleater/tests/mocks/ServerInterface.go:35.66,38.19 2 0
urleater/tests/mocks/ServerInterface.go:38.19,39.57 1 0
urleater/tests/mocks/ServerInterface.go:42.2,43.57 2 0
urleater/tests/mocks/ServerInterface.go:43.57,45.3 1 0
urleater/tests/mocks/ServerInterface.go:45.8,47.3 1 0
urleater/tests/mocks/ServerInterface.go:49.2,49.11 1 0
urleater/tests/mocks/ServerInterface.go:53.69,56.19 2 0
urleater/tests/mocks/ServerInterface.go:56.19,57.60 1 0
urleater/tests/mocks/ServerInterface.go:60.2,61.57 2 0
urleater/tests/mocks/ServerInterface.go:61.57,63.3 1 0
urleater/tests/mocks/ServerInterface.go:63.8,65.3 1 0
urleater/tests/mocks/ServerInterface.go:67.2,67.11 1 0
urleater/tests/mocks/ServerInterface.go:71.63,74.19 2 0
urleater/tests/mocks/ServerInterface.go:74.19,75.54 1 0
urleater/tests/mocks/ServerInterface.go:78.2,79.57 2 0
urleater/tests/mocks/ServerInterface.go:79.57,81.3 1 0
urleater/tests/mocks/ServerInterface.go:81.8,83.3 1 0
urleater/tests/mocks/ServerInterface.go:85.2,85.11 1 0
urleater/tests/mocks/ServerInterface.go:89.60,92.19 2 0
urleater/tests/mocks/ServerInterface.go:92.19,93.51 1 0
urleater/tests/mocks/ServerInterface.go:96.2,97.57 2 0
urleater/tests/mocks/ServerInterface.go:97.57,99.3 1 0
urleater/tests/mocks/ServerInterface.go:99.8,101.3 1 0
urleater/tests/mocks/ServerInterface.go:103.2,103.11 1 0
urleater/tests/mocks/ServerInterface.go:107.64,110.19 2 0
urleater/tests/mocks/ServerInterface.go:110.19,111.53 1 0
urleater/tests/mocks/ServerInterface.go:114.2,115.57 2 0
urleater/tests/mocks/ServerInterface.go:115.57,117.3 1 0
urleater/tests/mocks/ServerInterface.go:117.8,119.3 1 0
urleater/tests/mocks/ServerInterface.go:121.2,121.11 1 0
urleater/tests/mocks/ServerInterface.go:125.66,128.19 2 0
urleater/tests/mocks/ServerInterface.go:128.19,129.57 1 0
urleater/tests/mocks/ServerInterface.go:132.2,133.57 2 0
urleater/tests/mocks/ServerInterface.go:133.57,135.3 1 0
urleater/tests/mocks/ServerInterface.go:135.8,137.3 1 0
urleater/tests/mocks/ServerInterface.go:139.2,139.11 1 0
urleater/tests/mocks/ServerInterface.go:143.63,146.19 2 0
urleater/tests/mocks/ServerInterface.go:146.19,147.54 1 0
urleater/tests/mocks/ServerInterface.go:150.2,151.57 2 0
urleater/tests/mocks/ServerInterface.go:151.57,153.3 1 0
urleater/tests/mocks/ServerInterface.go:153.8,155.3 1 0
urleater/tests/mocks/ServerInterface.go:157.2,157.11 1 0
urleater/tests/mocks/ServerInterface.go:161.67,164.19 2 0
urleater/tests/mocks/ServerInterface.go:164.19,165.58 1 0
urleater/tests/mocks/ServerInterface.go:168.2,169.57 2 0
urleater/tests/mocks/ServerInterface.go:169.57,171.3 1 0
urleater/tests/mocks/ServerInterface.go:171.8,173.3 1 0
urleater/tests/mocks/ServerInterface.go:175.2,175.11 1 0
urleater/tests/mocks/ServerInterface.go:179.71,182.19 2 0
urleater/tests/mocks/ServerInterface.go:182.19,183.62 1 0
urleater/tests/mocks/ServerInterface.go:186.2,187.57 2 0
urleater/tests/mocks/ServerInterface.go:187.57,189.3 1 0
urleater/tests/mocks/ServerInterface.go:189.8,191.3 1 0
urleater/tests/mocks/ServerInterface.go:193.2,193.11 1 0
urleater/tests/mocks/ServerInterface.go:197.58,200.19 2 0
urleater/tests/mocks/ServerInterface.go:200.19,201.49 1 0
urleater/tests/mocks/ServerInterface.go:204.2,205.57 2 0
urleater/tests/mocks/ServerInterface.go:205.57,207.3 1 0
urleater/tests/mocks/ServerInterface.go:207.8,209.3 1 0
urleater/tests/mocks/ServerInterface.go:211.2,211.11 1 0
urleater/tests/mocks/ServerInterface.go:215.68,218.19 2 0
urleater/tests/mocks/ServerInterface.go:218.19,219.59 1 0
urleater/tests/mocks/ServerInterface.go:222.2,223.57 2 0
urleater/tests/mocks/ServerInterface.go:223.57,225.3 1 0
urleater/tests/mocks/ServerInterface.go:225.8,227.3 1 0
urleater/tests/mocks/ServerInterface.go:229.2,229.11 1 0
urleater/tests/mocks/ServerInterface.go:233.60,236.19 2 0
urleater/tests/mocks/ServerInterface.go:236.19,237.51 1 0
urleater/tests/mocks/ServerInterface.go:240.2,241.57 2 0
urleater/tests/mocks/ServerInterface.go:241.57,243.3 1 0
urleater/tests/mocks/ServerInterface.go:243.8,245.3 1 0
urleater/tests/mocks/ServerInterface.go:247.2,247.11 1 0
urleater/tests/mocks/ServerInterface.go:251.63,254.19 2 0
urleater/tests/mocks/ServerInterface.go:254.19,255.54 1 0
urleater/tests/mocks/ServerInterface.go:258.2,259.57 2 0
urleater/tests/mocks/ServerInterface.go:259.57,261.3 1 0
urleater/tests/mocks/ServerInterface.go:261.8,263.3 1 0
urleater/tests/mocks/ServerInterface.go:265.2,265.11 1 0
urleater/tests/mocks/ServerInterface.go:269.71,272.19 2 0
urleater/tests/mocks/ServerInterface.go:272.19,273.62 1 0
urleater/tests/mocks/ServerInterface.go:276.2,277.57 2 0
urleater/tests/mocks/ServerInterface.go:277.57,279.3 1 0
urleater/tests/mocks/ServerInterface.go:279.8,281.3 1 0
urleater/tests/mocks/ServerInterface.go:283.2,283.11 1 0
urleater/tests/mocks/ServerInterface.go:291.21,295.19 3 0
urleater/tests/mocks/ServerInterface.go:295.19,295.49 1 0
urleater/tests/mocks/ServerInterface.go:297.2,297.13 1 0
urleater/tests/mocks/Service.go:19.136,22.19 2 0
urleater/tests/mocks/Service.go:22.19,23.57 1 0
urleater/tests/mocks/Service.go:26.2,28.104 3 0
urleater/tests/mocks/Service.go:28.104,30.3 1 0
urleater/tests/mocks/Service.go:31.2,31.95 1 0
urleater/tests/mocks/Service.go:31.95,33.3 1 0
urleater/tests/mocks/Service.go:33.8,34.24 1 0
urleater/tests/mocks/Service.go:34.24,36.4 1 0
urleater/tests/mocks/Service.go:39.2,39.84 1 0
urleater/tests/mocks/Service.go:39.84,41.3 1 0
urleater/tests/mocks/Service.go:41.8,43.3 1 0
urleater/tests/mocks/Service.go:45.2,45.15 1 0
urleater/tests/mocks/Service.go:49.95,52.19 2 0
urleater/tests/mocks/Service.go:52.19,53.57 1 0
urleater/tests/mocks/Service.go:56.2,57.76 2 0
urleater/tests/mocks/Service.go:57.76,59.3 1 0
urleater/tests/mocks/Service.go:59.8,61.3 1 0
urleater/tests/mocks/Service.go:63.2,63.11 1 0
urleater/tests/mocks/Service.go:67.98,70.19 2 0
urleater/tests/mocks/Service.go:70.19,71.54 1 0
urleater/tests/mocks/Service.go:74.2,76.88 3 0
urleater/tests/mocks/Service.go:76.88,78.3 1 0
urleater/tests/mocks/Service.go:79.2,79.79 1 0
urleater/tests/mocks/Service.go:79.79,81.3 1 0
urleater/tests/mocks/Service.go:81.8,82.24 1 0
urleater/tests/mocks/Service.go:82.24,84.4 1 0
urleater/tests/mocks/Service.go:87.2,87.68 1 0
urleater/tests/mocks/Service.go:87.68,89.3 1 0
urleater/tests/mocks/Service.go:89.8,91.3 1 0
urleater/tests/mocks/Service.go:93.2,93.15 1 0
urleater/tests/mocks/Service.go:97.93,100.19 2 0
urleater/tests/mocks/Service.go:100.19,101.58 1 0
urleater/tests/mocks/Service.go:104.2,106.89 3 0
urleater/tests/mocks/Service.go:106.89,108.3 1 0
urleater/tests/mocks/Service.go:109.2,109.80 1 0
urleater/tests/mocks/Service.go:109.80,111.3 1 0
urleater/tests/mocks/Service.go:111.8,112.24 1 0
urleater/tests/mocks/Service.go:112.24,114.4 1 0
urleater/tests/mocks/Service.go:117.2,117.60 1 0
urleater/tests/mocks/Service.go:117.60,119.3 1 0
urleater/tests/mocks/Service.go:119.8,121.3 1 0
urleater/tests/mocks/Service.go:123.2,123.15 1 0
urleater/tests/mocks/Service.go:127.89,130.19 2 0
urleater/tests/mocks/Service.go:130.19,131.49 1 0
urleater/tests/mocks/Service.go:134.2,136.88 3 0
urleater/tests/mocks/Service.go:136.88,138.3 1 0
urleater/tests/mocks/Service.go:139.2,139.79 1 0
urleater/tests/mocks/Service.go:139.79,141.3 1 0
urleater/tests/mocks/Service.go:141.8,142.24 1 0
urleater/tests/mocks/Service.go:142.24,144.4 1 0
urleater/tests/mocks/Service.go:147.2,147.68 1 0
urleater/tests/mocks/Service.go:147.68,149.3 1 0
urleater/tests/mocks/Service.go:149.8,151.3 1 0
urleater/tests/mocks/Service.go:153.2,153.15 1 0
urleater/tests/mocks/Service.go:157.159,160.19 2 0
urleater/tests/mocks/Service.go:160.19,161.77 1 0
urleater/tests/mocks/Service.go:164.2,167.117 4 0
urleater/tests/mocks/Service.go:167.117,169.3 1 0
urleater/tests/mocks/Service.go:170.2,170.90 1 0
urleater/tests/mocks/Service.go:170.90,172.3 1 0
urleater/tests/mocks/Service.go:172.8,173.24 1 0
urleater/tests/mocks/Service.go:173.24,175.4 1 0
urleater/tests/mocks/Service.go:178.2,178.89 1 0
urleater/tests/mocks/Service.go:178.89,180.3 1 0
urleater/tests/mocks/Service.go:180.8,181.24 1 0
urleater/tests/mocks/Service.go:181.24,183.4 1 0
urleater/tests/mocks/Service.go:186.2,186.78 1 0
urleater/tests/mocks/Service.go:186.78,188.3 1 0
urleater/tests/mocks/Service.go:188.8,190.3 1 0
urleater/tests/mocks/Service.go:192.2,192.19 1 0
urleater/tests/mocks/Service.go:196.88,199.19 2 0
urleater/tests/mocks/Service.go:199.19,200.51 1 0
urleater/tests/mocks/Service.go:203.2,204.76 2 0
urleater/tests/mocks/Service.go:204.76,206.3 1 0
urleater/tests/mocks/Service.go:206.8,208.3 1 0
urleater/tests/mocks/Service.go:210.2,210.11 1 0
urleater/tests/mocks/Service.go:214.91,217.19 2 0
urleater/tests/mocks/Service.go:217.19,218.54 1 0
urleater/tests/mocks/Service.go:221.2,222.76 2 0
urleater/tests/mocks/Service.go:222.76,224.3 1 0
urleater/tests/mocks/Service.go:224.8,226.3 1 0
urleater/tests/mocks/Service.go:228.2,228.11 1 0
urleater/tests/mocks/Service.go:232.118,235.19 2 0
urleater/tests/mocks/Service.go:235.19,236.62 1 0
urleater/tests/mocks/Service.go:239.2,241.93 3 0
urleater/tests/mocks/Service.go:241.93,243.3 1 0
urleater/tests/mocks/Service.go:244.2,244.84 1 0
urleater/tests/mocks/Service.go:244.84,246.3 1 0
urleater/tests/mocks/Service.go:246.8,247.24 1 0
urleater/tests/mocks/Service.go:247.24,249.4 1 0
urleater/tests/mocks/Service.go:252.2,252.73 1 0
urleater/tests/mocks/Service.go:252.73,254.3 1 0
urleater/tests/mocks/Service.go:254.8,256.3 1 0
urleater/tests/mocks/Service.go:258.2,258.15 1 0
urleater/tests/mocks/Service.go:266.13,270.19 3 0
urleater/tests/mocks/Service.go:270.19,270.49 1 0
urleater/tests/mocks/Service.go:272.2,272.13 1 0
urleater/tests/mocks/SessionStore.go:21.85,24.19 2 0
urleater/tests/mocks/SessionStore.go:24.19,25.45 1 0
urleater/tests/mocks/SessionStore.go:28.2,30.87 3 0
urleater/tests/mocks/SessionStore.go:30.87,32.3 1 0
urleater/tests/mocks/SessionStore.go:33.2,33.78 1 0
urleater/tests/mocks/SessionStore.go:33.78,35.3 1 0
urleater/tests/mocks/SessionStore.go:35.8,36.24 1 0
urleater/tests/mocks/SessionStore.go:36.24,38.4 1 0
urleater/tests/mocks/SessionStore.go:41.2,41.66 1 0
urleater/tests/mocks/SessionStore.go:41.66,43.3 1 0
urleater/tests/mocks/SessionStore.go:43.8,45.3 1 0
urleater/tests/mocks/SessionStore.go:47.2,47.15 1 0
urleater/tests/mocks/SessionStore.go:51.82,54.19 2 1
urleater/tests/mocks/SessionStore.go:54.19,55.66 1 0
urleater/tests/mocks/SessionStore.go:58.2,60.67 3 1
urleater/tests/mocks/SessionStore.go:60.67,62.3 1 0
urleater/tests/mocks/SessionStore.go:63.2,63.58 1 1
urleater/tests/mocks/SessionStore.go:63.58,65.3 1 0
urleater/tests/mocks/SessionStore.go:65.8,67.3 1 1
urleater/tests/mocks/SessionStore.go:69.2,69.57 1 1
urleater/tests/mocks/SessionStore.go:69.57,71.3 1 0
urleater/tests/mocks/SessionStore.go:71.8,73.3 1 1
urleater/tests/mocks/SessionStore.go:75.2,75.15 1 1
urleater/tests/mocks/SessionStore.go:79.93,82.19 2 0
urleater/tests/mocks/SessionStore.go:82.19,83.46 1 0
urleater/tests/mocks/SessionStore.go:86.2,87.84 2 0
urleater/tests/mocks/SessionStore.go:87.84,89.3 1 0
urleater/tests/mocks/SessionStore.go:89.8,91.3 1 0
urleater/tests/mocks/SessionStore.go:93.2,93.11 1 0
urleater/tests/mocks/SessionStore.go:101.18,105.19 3 1
urleater/tests/mocks/SessionStore.go:105.19,105.49 1 1
urleater/tests/mocks/SessionStore.go:107.2,107.13 1 1
urleater/tests/mocks/Storage.go:20.93,23.19 2 0
urleater/tests/mocks/Storage.go:23.19,24.56 1 0
urleater/tests/mocks/Storage.go:27.2,28.76 2 0
urleater/tests/mocks/Storage.go:28.76,30.3 1 0
urleater/tests/mocks/Storage.go:30.8,32.3 1 0
urleater/tests/mocks/Storage.go:34.2,34.11 1 0
urleater/tests/mocks/Storage.go:38.133,41.19 2 1
urleater/tests/mocks/Storage.go:41.19,42.57 1 0
urleater/tests/mocks/Storage.go:45.2,47.104 3 1
urleater/tests/mocks/Storage.go:47.104,49.3 1 0
urleater/tests/mocks/Storage.go:50.2,50.95 1 1
urleater/tests/mocks/Storage.go:50.95,52.3 1 0
urleater/tests/mocks/Storage.go:52.8,53.24 1 1
urleater/tests/mocks/Storage.go:53.24,55.4 1 1
urleater/tests/mocks/Storage.go:58.2,58.84 1 1
urleater/tests/mocks/Storage.go:58.84,60.3 1 0
urleater/tests/mocks/Storage.go:60.8,62.3 1 1
urleater/tests/mocks/Storage.go:64.2,64.15 1 1
urleater/tests/mocks/Storage.go:68.67,71.19 2 0
urleater/tests/mocks/Storage.go:71.19,72.61 1 0
urleater/tests/mocks/Storage.go:75.2,76.60 2 0
urleater/tests/mocks/Storage.go:76.60,78.3 1 0
urleater/tests/mocks/Storage.go:78.8,80.3 1 0
urleater/tests/mocks/Storage.go:82.2,82.11 1 0
urleater/tests/mocks/Storage.go:86.89,89.19 2 0
urleater/tests/mocks/Storage.go:89.19,90.52 1 0
urleater/tests/mocks/Storage.go:93.2,94.76 2 0
urleater/tests/mocks/Storage.go:94.76,96.3 1 0
urleater/tests/mocks/Storage.go:96.8,98.3 1 0
urleater/tests/mocks/Storage.go:100.2,100.11 1 0
urleater/tests/mocks/Storage.go:104.95,107.19 2 0
urleater/tests/mocks/Storage.go:107.19,108.57 1 0
urleater/tests/mocks/Storage.go:111.2,112.76 2 0
urleater/tests/mocks/Storage.go:112.76,114.3 1 0
urleater/tests/mocks/Storage.go:114.8,116.3 1 0
urleater/tests/mocks/Storage.go:118.2,118.11 1 0
urleater/tests/mocks/Storage.go:122.122,125.19 2 0
urleater/tests/mocks/Storage.go:125.19,126.57 1 0
urleater/tests/mocks/Storage.go:129.2,131.99 3 0
urleater/tests/mocks/Storage.go:131.99,133.3 1 0
urleater/tests/mocks/Storage.go:134.2,134.90 1 0
urleater/tests/mocks/Storage.go:134.90,136.3 1 0
urleater/tests/mocks/Storage.go:136.8,137.24 1 0
urleater/tests/mocks/Storage.go:137.24,139.4 1 0
urleater/tests/mocks/Storage.go:142.2,142.79 1 0
urleater/tests/mocks/Storage.go:142.79,144.3 1 0
urleater/tests/mocks/Storage.go:144.8,146.3 1 0
urleater/tests/mocks/Storage.go:148.2,148.15 1 0
urleater/tests/mocks/Storage.go:152.98,155.19 2 1
urleater/tests/mocks/Storage.go:155.19,156.54 1 0
urleater/tests/mocks/Storage.go:159.2,161.88 3 1
urleater/tests/mocks/Storage.go:161.88,163.3 1 0
urleater/tests/mocks/Storage.go:164.2,164.79 1 1
urleater/tests/mocks/Storage.go:164.79,166.3 1 0
urleater/tests/mocks/Storage.go:166.8,167.24 1 1
urleater/tests/mocks/Storage.go:167.24,169.4 1 0
urleater/tests/mocks/Storage.go:172.2,172.68 1 1
urleater/tests/mocks/Storage.go:172.68,174.3 1 0
urleater/tests/mocks/Storage.go:174.8,176.3 1 1
urleater/tests/mocks/Storage.go:178.2,178.15 1 1
urleater/tests/mocks/Storage.go:182.93,185.19 2 0
urleater/tests/mocks/Storage.go:185.19,186.58 1 0
urleater/tests/mocks/Storage.go:189.2,191.89 3 0
urleater/tests/mocks/Storage.go:191.89,193.3 1 0
urleater/tests/mocks/Storage.go:194.2,194.80 1 0
urleater/tests/mocks/Storage.go:194.80,196.3 1 0
urleater/tests/mocks/Storage.go:196.8,197.24 1 0
urleater/tests/mocks/Storage.go:197.24,199.4 1 0
urleater/tests/mocks/Storage.go:202.2,202.60 1 0
urleater/tests/mocks/Storage.go:202.60,204.3 1 0
urleater/tests/mocks/Storage.go:204.8,206.3 1 0
urleater/tests/mocks/Storage.go:208.2,208.15 1 0
urleater/tests/mocks/Storage.go:212.89,215.19 2 0
urleater/tests/mocks/Storage.go:215.19,216.49 1 0
urleater/tests/mocks/Storage.go:219.2,221.88 3 0
urleater/tests/mocks/Storage.go:221.88,223.3 1 0
urleater/tests/mocks/Storage.go:224.2,224.79 1 0
urleater/tests/mocks/Storage.go:224.79,226.3 1 0
urleater/tests/mocks/Storage.go:226.8,227.24 1 0
urleater/tests/mocks/Storage.go:227.24,229.4 1 0
urleater/tests/mocks/Storage.go:232.2,232.68 1 0
urleater/tests/mocks/Storage.go:232.68,234.3 1 0
urleater/tests/mocks/Storage.go:234.8,236.3 1 0
urleater/tests/mocks/Storage.go:238.2,238.15 1 0
urleater/tests/mocks/Storage.go:242.141,245.19 2 0
urleater/tests/mocks/Storage.go:245.19,246.77 1 0
urleater/tests/mocks/Storage.go:249.2,251.99 3 0
urleater/tests/mocks/Storage.go:251.99,253.3 1 0
urleater/tests/mocks/Storage.go:254.2,254.90 1 0
urleater/tests/mocks/Storage.go:254.90,256.3 1 0
urleater/tests/mocks/Storage.go:256.8,257.24 1 0
urleater/tests/mocks/Storage.go:257.24,259.4 1 0
urleater/tests/mocks/Storage.go:262.2,262.78 1 0
urleater/tests/mocks/Storage.go:262.78,264.3 1 0
urleater/tests/mocks/Storage.go:264.8,266.3 1 0
urleater/tests/mocks/Storage.go:268.2,268.15 1 0
urleater/tests/mocks/Storage.go:272.112,275.19 2 0
urleater/tests/mocks/Storage.go:275.19,276.57 1 0
urleater/tests/mocks/Storage.go:279.2,281.93 3 0
urleater/tests/mocks/Storage.go:281.93,283.3 1 0
urleater/tests/mocks/Storage.go:284.2,284.84 1 0
urleater/tests/mocks/Storage.go:284.84,286.3 1 0
urleater/tests/mocks/Storage.go:286.8,287.24 1 0
urleater/tests/mocks/Storage.go:287.24,289.4 1 0
urleater/tests/mocks/Storage.go:292.2,292.73 1 0
urleater/tests/mocks/Storage.go:292.73,294.3 1 0
urleater/tests/mocks/Storage.go:294.8,296.3 1 0
urleater/tests/mocks/Storage.go:298.2,298.15 1 0
urleater/tests/mocks/Storage.go:302.97,305.19 2 0
urleater/tests/mocks/Storage.go:305.19,306.60 1 0
urleater/tests/mocks/Storage.go:309.2,310.76 2 0
urleater/tests/mocks/Storage.go:310.76,312.3 1 0
urleater/tests/mocks/Storage.go:312.8,314.3 1 0
urleater/tests/mocks/Storage.go:316.2,316.11 1 0
urleater/tests/mocks/Storage.go:324.13,328.19 3 1
urleater/tests/mocks/Storage.go:328.19,328.49 1 1
urleater/tests/mocks/Storage.go:330.2,330.13 1 1
urleater/docs/docs.go:525.13,527.2 1 1
urleater/internal/handlers/handlers.go:48.67,50.2 1 0
urleater/internal/handlers/handlers.go:52.90,55.16 2 0
urleater/internal/handlers/handlers.go:55.16,57.3 1 0
urleater/internal/handlers/handlers.go:59.2,59.43 1 0
urleater/internal/handlers/handlers.go:59.43,61.3 1 0
urleater/internal/handlers/handlers.go:62.2,63.17 2 0
urleater/internal/handlers/handlers.go:66.93,70.2 2 0
urleater/internal/handlers/handlers.go:72.101,77.16 3 0
urleater/internal/handlers/handlers.go:77.16,79.3 1 0
urleater/internal/handlers/handlers.go:81.2,81.12 1 0
urleater/internal/handlers/handlers.go:96.54,99.16 2 0
urleater/internal/handlers/handlers.go:99.16,101.3 1 0
urleater/internal/handlers/handlers.go:103.2,103.17 1 0
urleater/internal/handlers/handlers.go:103.17,105.3 1 0
urleater/internal/handlers/handlers.go:107.2,107.55 1 0
urleater/internal/handlers/handlers.go:125.52,128.16 2 1
urleater/internal/handlers/handlers.go:128.16,130.3 1 0
urleater/internal/handlers/handlers.go:132.2,132.17 1 1
urleater/internal/handlers/handlers.go:132.17,136.3 1 0
urleater/internal/handlers/handlers.go:138.2,142.45 3 1
urleater/internal/handlers/handlers.go:142.45,144.3 1 0
urleater/internal/handlers/handlers.go:146.2,146.31 1 1
urleater/internal/handlers/handlers.go:146.31,147.49 1 0
urleater/internal/handlers/handlers.go:147.49,149.4 1 0
urleater/internal/handlers/handlers.go:152.2,154.16 2 1
urleater/internal/handlers/handlers.go:154.16,157.3 2 1
urleater/internal/handlers/handlers.go:159.2,161.16 2 1
urleater/internal/handlers/handlers.go:161.16,164.3 2 0
urleater/internal/handlers/handlers.go:166.2,166.67 1 1
urleater/internal/handlers/handlers.go:166.67,170.3 2 0
urleater/internal/handlers/handlers.go:172.2,174.4 1 1
urleater/internal/handlers/handlers.go:183.52,186.16 2 0
urleater/internal/handlers/handlers.go:186.16,189.3 2 0
urleater/internal/handlers/handlers.go:191.2,192.63 2 0
urleater/internal/handlers/handlers.go:192.63,195.3 2 0
urleater/internal/handlers/handlers.go:197.2,197.59 1 0
urleater/internal/handlers/handlers.go:215.55,218.16 2 0
urleater/internal/handlers/handlers.go:218.16,220.3 1 0
urleater/internal/handlers/handlers.go:222.2,222.17 1 0
urleater/internal/handlers/handlers.go:222.17,226.3 1 0
urleater/internal/handlers/handlers.go:228.2,232.45 3 0
urleater/internal/handlers/handlers.go:232.45,234.3 1 0
urleater/internal/handlers/handlers.go:236.2,236.31 1 0
urleater/internal/handlers/handlers.go:236.31,237.49 1 0
urleater/internal/handlers/handlers.go:237.49,239.4 1 0
urleater/internal/handlers/handlers.go:242.2,244.16 2 0
urleater/internal/handlers/handlers.go:244.16,247.3 2 0
urleater/internal/handlers/handlers.go:249.2,251.16 2 0
urleater/internal/handlers/handlers.go:251.16,254.3 2 0
urleater/internal/handlers/handlers.go:256.2,256.67 1 0
urleater/internal/handlers/handlers.go:256.67,260.3 2 0
urleater/internal/handlers/handlers.go:262.2,264.4 1 0
urleater/internal/handlers/handlers.go:286.58,289.16 2 0
urleater/internal/handlers/handlers.go:289.16,291.3 1 0
urleater/internal/handlers/handlers.go:293.2,293.17 1 0
urleater/internal/handlers/handlers.go:293.17,297.3 1 0
urleater/internal/handlers/handlers.go:299.2,303.45 3 0
urleater/internal/handlers/handlers.go:303.45,305.3 1 0
urleater/internal/handlers/handlers.go:307.2,307.31 1 0
urleater/internal/handlers/handlers.go:307.31,308.49 1 0
urleater/internal/handlers/handlers.go:308.49,310.4 1 0
urleater/internal/handlers/handlers.go:313.2,315.16 2 0
urleater/internal/handlers/handlers.go:315.16,317.3 1 0
urleater/internal/handlers/handlers.go:319.2,321.4 1 0
urleater/internal/handlers/handlers.go:339.60,342.16 2 0
urleater/internal/handlers/handlers.go:342.16,344.3 1 0
urleater/internal/handlers/handlers.go:346.2,346.17 1 0
urleater/internal/handlers/handlers.go:346.17,350.3 1 0
urleater/internal/handlers/handlers.go:352.2,356.16 3 0
urleater/internal/handlers/handlers.go:356.16,358.3 1 0
urleater/internal/handlers/handlers.go:360.2,362.16 2 0
urleater/internal/handlers/handlers.go:362.16,364.3 1 0
urleater/internal/handlers/handlers.go:366.2,370.16 3 0
urleater/internal/handlers/handlers.go:370.16,372.3 1 0
urleater/internal/handlers/handlers.go:374.2,377.4 1 0
urleater/internal/handlers/handlers.go:388.55,391.16 2 0
urleater/internal/handlers/handlers.go:391.16,393.3 1 0
urleater/internal/handlers/handlers.go:395.2,395.17 1 0
urleater/internal/handlers/handlers.go:395.17,397.3 1 0
urleater/internal/handlers/handlers.go:399.2,399.56 1 0
urleater/internal/handlers/handlers.go:410.58,413.16 2 0
urleater/internal/handlers/handlers.go:413.16,415.3 1 0
urleater/internal/handlers/handlers.go:417.2,417.17 1 0
urleater/internal/handlers/handlers.go:417.17,419.3 1 0
urleater/internal/handlers/handlers.go:421.2,421.59 1 0
urleater/internal/handlers/handlers.go:433.63,436.16 2 0
urleater/internal/handlers/handlers.go:436.16,438.3 1 0
urleater/internal/handlers/handlers.go:440.2,440.32 1 0
urleater/internal/handlers/handlers.go:440.32,442.3 1 0
urleater/internal/handlers/handlers.go:444.2,448.45 3 0
urleater/internal/handlers/handlers.go:448.45,450.3 1 0
urleater/internal/handlers/handlers.go:452.2,452.31 1 0
urleater/internal/handlers/handlers.go:452.31,453.49 1 0
urleater/internal/handlers/handlers.go:453.49,455.4 1 0
urleater/internal/handlers/handlers.go:458.2,460.16 2 0
urleater/internal/handlers/handlers.go:460.16,462.3 1 0
urleater/internal/handlers/handlers.go:464.2,466.4 1 0
urleater/internal/handlers/handlers.go:478.61,481.16 2 0
urleater/internal/handlers/handlers.go:481.16,483.3 1 0
urleater/internal/handlers/handlers.go:485.2,485.17 1 0
urleater/internal/handlers/handlers.go:485.17,487.3 1 0
urleater/internal/handlers/handlers.go:489.2,489.62 1 0
urleater/internal/handlers/handlers.go:499.55,506.16 4 0
urleater/internal/handlers/handlers.go:506.16,508.3 1 0
urleater/internal/handlers/handlers.go:510.2,510.62 1 0
